Location_Network,Location,Physical Switch,vCenter,Data_Center,vsphere_cluster,Data_store,Datastore_cluster,Zone,vDS,VLANID,vPG_Name,Subnet Description,Service,IP_Scope,IP_Subnet,IP_Range,IP_Gateway,Content_Library
as-dev-green-v71-vm,Ashburn,sw583a-d /sw583b-d,efvvctr-as-1d.cable.comcast.com,Ashburn ECP - Dev,Ashburn ECP - Dev,Dev - vSAN - Datastore,FALSE,Green,ECP Dev - vDS,71,VLAN 71 - ASD_Green,ECP_Lap_VM,Production,10.144.35.0/25,255.255.255.128,10.144.35.3 - 10.144.35.126,10.144.35.1,EFV - Templates - ASD
as-dev-green-v60-dhcp,Ashburn,sw583a-d /sw583b-d,efvvctr-as-1d.cable.comcast.com,Ashburn ECP - Dev,Ashburn ECP - Dev,Dev - vSAN - Datastore,FALSE,Green,ECP Dev - vDS,60,VLAN 60 - ASD_Green-DHCP,ECP_Lap_VM,Production,10.27.94.80/28,255.255.255.240,10.27.94.84 - 10.27.94.94,10.27.94.81,EFV - Templates - ASD
as-Dev-green-v65-k8-Ing,Ashburn,sw583a-d /sw583b-d,efvvctr-as-1d.cable.comcast.com,Ashburn ECP - Dev,Ashburn ECP - Dev,Dev - vSAN - Datastore,FALSE,Green,ECP Dev - vDS,65,VLAN 65 - ASD_Green,ECP_Lab_K8s_Ingress,Production,10.131.6.128/25,255.255.255.128,10.131.6.130 - 10.131.6.254,10.131.6.129,EFV - Templates - ASD
as-Dev-green-v65-k8-eng,Ashburn,sw583a-d /sw583b-d,efvvctr-as-1d.cable.comcast.com,Ashburn ECP - Dev,Ashburn ECP - Dev,Dev - vSAN - Datastore,FALSE,Green,ECP Dev - vDS,65,VLAN 65 - ASD_Green,ECP Lab K8s Egress,Production,10.54.194.0/25,255.255.255.129,10.54.194.3 - 10.54.194.126,10.54.194.1,EFV - Templates - ASD
as-dev-blue-v70-vm,Ashburn,sw583a-d /sw583b-d,efvvctr-as-1d.cable.comcast.com,Ashburn ECP - Dev,Ashburn ECP - Dev,Dev - vSAN - Datastore,FALSE,Blue,ECP Dev - vDS,70,VLAN 70 - ASD_Blue,ECP_Lap_VM,Production,96.97.66.128/25,255.255.255.128,96.97.66.132 - 96.97.66.254,96.97.66.129,EFV - Templates - ASD
as-1p-manage-green-v71-prod,Ashburn,"sw2070a-d, sw2070b-d, sw2070c-d(mgmt)",efvvctr-as-01p.cable.comcast.com,Ashburn ECP - Region 1,AS1 - Management,AS1-Management-vSAN-Datastore,FALSE,Green,AS1 Management - vDS,71,VLAN 71 - AS1_Workload_Green,Green Prod,Production,10.131.163.0/24,255.255.255.0,10.131.163.4 - 10.131.163.254,10.131.163.1,EFV - Templates - AS1
as-1p-work-green-v71-prod,Ashburn,"sw2070a-d, sw2070b-d, sw2070c-d(mgmt)",efvvctr-as-01p.cable.comcast.com,Ashburn ECP - Region 1,AS1 - Workload,AS1-Workload-vSAN-Datastore,FALSE,Green,AS1 Workload - vDS,71,VLAN 71 - AS1_Workload_Green,Green Prod,Production,10.131.163.0/24,255.255.255.0,10.131.163.4 - 10.131.163.254,10.131.163.1,EFV - Templates - AS1
as-1p-manage-green-v66-k8-ing,Ashburn,"sw2070a-d, sw2070b-d, sw2070c-d(mgmt)",efvvctr-as-01p.cable.comcast.com,Ashburn ECP - Region 1,AS1 - Management,AS1-Management-vSAN-Datastore,FALSE,Green,AS1 Management - vDS,66,N/A,K8s Ingress (DO NOT USE),Production,10.112.76.0/24,255.255.255.0,10.112.76.4 - 10.112.76.254,10.112.76.1,EFV - Templates - AS1
as-1p-work-green-v66-k8-ing,Ashburn,"sw2070a-d, sw2070b-d, sw2070c-d(mgmt)",efvvctr-as-01p.cable.comcast.com,Ashburn ECP - Region 1,AS1 - Workload,AS1-Workload-vSAN-Datastore,FALSE,Green,AS1 Workload - vDS,66,N/A,K8s Ingress (DO NOT USE),Production,10.112.76.0/24,255.255.255.0,10.112.76.4 - 10.112.76.254,10.112.76.1,EFV - Templates - AS1
as-1p-manage-green-v67-k8-egr,Ashburn,"sw2070a-d, sw2070b-d, sw2070c-d(mgmt)",efvvctr-as-01p.cable.comcast.com,Ashburn ECP - Region 1,AS1 - Management,AS1-Management-vSAN-Datastore,FALSE,Green,AS1 Management - vDS,67,N/A,K8s Egress (DO NOT USE),Production,10.112.77.0/24,255.255.255.0,10.112.77.4 - 10.112.77.254,10.112.77.1,EFV - Templates - AS1
